#,Browser,Page,Field,isPresent,Value,Size,Location
01,Firefox,index.php,First Name,true,Dima,(343x36),(320x183)
02,Firefox,index.php,Last Name,true,Slzhou,(343x36),(745x183)
03,Firefox,index.php,Email,true,[email],(343x36),(320x263)
04,Firefox,index.php,Phone,true,[phone],(343x36),(745x263)
05,Firefox,index.php,Gender,true,Male,(19x20),(331x357)
06,Firefox,index.php,State,true,null,(344x38),(745x344)
07,Firefox,index.php,Terms,true,Agreed,(19x20),(320x424)
8,Firefox,index.php,gender_male_id,true,Male,(19x20),(331x357)
9,Firefox,index.php,gender_female_id,true,Female,(19x20),(511x357)
11,Firefox,index.php,quotes_id,true,null,(1424x21),(8x49)
12,Firefox,index.php,sighn_in_id,true,Sign Up,(151x45),(320x89)
13,Firefox,index.php,id_current_location,true,Burlingame, CA,(149x24),(944x73)
14,Firefox,index.php,id_weather_icon,true,null,(50x50),(943x98)
15,Firefox,index.php,id_temperature,true,61 â„‰,(72x36),(1021x105)
16,Firefox,index.php,first_name,true,First Name,(104x24),(320x159)
17,Firefox,index.php,error_name,true,,(20x9),(695x222)
18,Firefox,index.php,last_name,true,Last Name,(103x24),(745x159)
19,Firefox,index.php,lname_error,true,,(20x9),(1120x222)
20,Firefox,index.php,email_address,true,Email Address,(137x24),(320x239)
21,Firefox,index.php,email_err,true,,(20x9),(695x302)
22,Firefox,index.php,phone_number,true,Phone Number,(143x24),(745x239)
23,Firefox,index.php,phone_error,true,,(20x9),(1120x302)
24,Firefox,index.php,gender_switch,true,Gender,(71x24),(322x314)
25,Firefox,index.php,gender_male_selected,true,Male,(43x20),(364x360)
26,Firefox,index.php,gender_female_selected,true,Female,(65x20),(544x360)
27,Firefox,index.php,state_span,true,State,(49x24),(745x319)
28,Firefox,index.php,tems_checkbox,true,I agree to the Terms,(231x30),(350x420)
29,Firefox,index.php,error_line,true,null,null,null
30,Firefox,index.php,id_link_facebook,true,null,(60x14),(320x530)
31,Firefox,index.php,id_link_twitter,true,null,(60x14),(385x530)
32,Firefox,index.php,id_link_flickr,true,null,(60x14),(451x530)
33,Firefox,index.php,id_link_youtube,true,null,(60x14),(516x530)
34,Firefox,index.php,reset_button,true,Reset,(102x35),(746x500)
35,Firefox,index.php,timestamp,true,null,(290x25),(295x558)
36,Firefox,index.php,youtube_img,true,null,(60x60),(516x485)
37,Firefox,index.php,os_browser,true,null,(310x25),(834x558)
38,Firefox,index.php,facebook_img,true,null,(60x60),(320x485)
39,Firefox,index.php,twitter_img,true,null,(60x60),(385x485)
40,Firefox,index.php,flick_img,true,null,(60x60),(451x485)
Confirmation Page &&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&41,Firefox,confirmation.php,First Name,true,Dima,(70x36),(321x183)
42,Firefox,confirmation.php,Last Name,true,Slzhou,(89x36),(746x183)
43,Firefox,confirmation.php,Email,true,[email],(211x36),(321x267)
44,Firefox,confirmation.php,Phone,true,[phone],(170x36),(746x267)
45,Firefox,confirmation.php,Gender,true,Male,(66x36),(321x351)
46,Firefox,confirmation.php,State,true,California,(119x36),(746x351)
47,Firefox,confirmation.php,Terms,true,,(10x36),(321x435)
48,Firefox,confirmation.php,gender_lable_conf,true,Gender,(71x24),(321x325)
49,Firefox,confirmation.php,id_gender_conf,true,Male,(66x36),(321x351)
50,Firefox,confirmation.php,state_lable_conf,true,State,(49x24),(746x325)
51,Firefox,confirmation.php,terms_comf,true,Terms?,(69x24),(321x409)
52,Firefox,confirmation.php,terms_checked_conf,true,,(10x36),(321x435)
53,Firefox,confirmation.php,id_back_button_conf,true,Back,(106x35),(746x500)
54,Firefox,confirmation.php,copyright_conf,true,null,(230x25),(604x558)
55,Firefox,confirmation.php,id_f_title_conf,true,Confirmation,(248x45),(320x76)
56,Firefox,confirmation.php,state_lable_conf,true,State,(49x24),(746x325)
57,Firefox,confirmation.php,state,true,California,(119x36),(746x351)
